ano,dia,n_questao,texto
2014,2,QUESTÃO 91,"Emigrantes
En todo emigrante existen dos posibles actitudes 
vitales: una la de considerar su experiencia como 
aventura pasajera, vivir mental y emocionalmente 
en la patria de origen, cultivando su nostalgia, y 
definir la realidad presente por comparación con el 
mundo que se ha dejado; la otra es vivir el presente 
tal como viene dado, proyectarlo en el futuro, cortar 
raíces y dominar nostalgias, sumergirse en la nueva 
cultura, aprenderla y asimilarla. El drama personal del 
emigrante reside en el hecho de que casi nunca es 
posible esa elección en términos absolutos y, al igual 
que el mestizo, se siente parte de dos mundos sin 
integrarse por completo en uno de ellos con exclusión 
del otro.
DEL CASTILLO, G. C. América hispánica (1492-1892). In: DE LARA, M. T. Historia de 
España. Barcelona: Labor, 1985.
imigrante, o qual, para o autor, tem de lidar com o 
dilema da
A constatação de sua existência no entrelugar.
B instabilidade da vida em outro país.
C ausência de referências do passado.
D apropriação dos valores do outro.
E ruptura com o país de origem."
2014,1,QUESTÃO 81,"Os parasitoides (misto de parasitas e predadores) são 
insetos diminutos que têm hábitos muito peculiares: suas 
larvas podem se desenvolver dentro do corpo de outros 
alimenta de pólen e açúcares. Em geral, cada parasitoide 
ataca hospedeiros de determinada espécie e, por isso, 
esses organismos vêm sendo amplamente usados para o 
controle biológico de pragas agrícolas.
Ciência Hoje, v. 49, n. 291, abr. 2012 (adaptado).
A forma larval do parasitoide assume qual papel nessa 
cadeia alimentar?
A Consumidor primário, pois ataca diretamente uma 
espécie herbívora.
B Consumidor secundário, pois se alimenta diretamente 
dos tecidos da lagarta.
C Organismo heterótrofo de primeira ordem, pois se 
alimenta de pólen na fase adulta. 
D Organismo heterótrofo de segunda ordem, pois 
apresenta o maior nível energético na cadeia.
E Decompositor, pois se alimenta de tecidos do interior 
do corpo da lagarta e a leva à morte.
*AZUL75SAB28*
2014"
2013,2,QUESTÃO 116,"Disponível em: http://orion-oblog.blogspot.com.br. Acesso em: 6 jun. 2012 (adaptado).
O cartaz aborda a questão do aquecimento global. 
A relação entre os recursos verbais e não verbais 
nessa propaganda revela que
A o discurso ambientalista propõe formas radicais de 
resolver os problemas climáticos.
B a preservação da vida na Terra depende de ações de 
dessalinização da água marinha.
C a acomodação da topografia terrestre desencadeia o 
natural degelo das calotas polares.
D o descongelamento das calotas polares diminui a 
quantidade de água doce potável do mundo.
E a agressão ao planeta é dependente da posição 
assumida pelo homem frente aos problemas 
ambientais.
*AMAR25DOM12*
2013"
2015,1,QUESTÃO 80,"Pesticidas são substâncias utilizadas para promover 
o controle de pragas. No entanto, após sua aplicação em 
ambientes abertos, alguns pesticidas organoclorados 
são arrastados pela água até lagos e rios e, ao passar 
pelas guelras dos peixes, podem difundir-se para seus 
tecidos lipídicos e lá se acumularem.
A característica desses compostos, responsável pelo 
processo descrito no texto, é o(a)
A baixa polaridade.
B baixa massa molecular.
C ocorrência de halogênios.
D tamanho pequeno das moléculas.
E presença de hidroxilas nas cadeias.

2015*AZUL75SAB28*"
2015,2,QUESTÃO 153,"As exportações de soja do Brasil totalizaram 
4,129 milhões de toneladas no mês de julho de 2012, 
e registraram um aumento em relação ao mês de julho 
de 2011, embora tenha havido uma baixa em relação 
ao mês de maio de 2012.
Disponível em: www.noticiasagricolas.com.br. Acesso em: 2 ago. 2012.
A quantidade, em quilogramas, de soja exportada pelo 
Brasil no mês de julho de 2012 foi de
A 4,129  103
B 4,129  106
C 4,129  109
D 4,129  1012
E 4,129  1015"
2014,2,QUESTÃO 169,"De acordo com a ONU, da água utilizada diariamente, 
25% são para tomar banho, lavar as mãos e 
escovar os dentes.
33% são utilizados em descarga de banheiro.
27% são para cozinhar e beber.
15% são para demais atividades.
No Brasil, o consumo de água por pessoa chega, em 
média, a 200 litros por dia.
O quadro mostra sugestões de consumo moderado 
de água por pessoa, por dia, em algumas atividades.
Atividade Consumo total de água na atividade (em litros)
Tomar banho 24,0
Dar descarga 18,0
Lavar as mãos 3,2
Escovar os dentes 2,4
Beber e cozinhar 22,0
Se cada brasileiro adotar o consumo de água indicado 
no quadro, mantendo o mesmo consumo nas demais 
atividades, então economizará diariamente, em média, 
em litros de água,
A 30,0.
B 69,6.
C 100,4.
D 130,4.
E 170,0."
2017,1,QUESTÃO 77,"Figura 1
TERRA MAR
MORNO
ALTA      PRESSÃOBAIXA
PRESSÃO
QUENTE
FORMAÇÃO DA BRISA MARINHA
Figura 2
TERRA MAR
MORNO
BAIXA
PRESSÃO
FRIO
ALTA       PRESSÃO
FORMAÇÃO DO  TERRAL
SALGADO-LABOURIAU, M. L. História ecológica da Terra. 
São Paulo: Edgard Blucher, 1994 (adaptado).
Nas imagens constam informações sobre a formação de 
brisas em áreas litorâneas. Esse processo é resultado de
A  uniformidade do gradiente de pressão atmosférica.
B  aquecimento diferencial da superfície.
C  quedas acentuadas de médias térmicas.
D  mudanças na umidade relativa do ar.
E  variações altimétricas acentuadas."
2012,2,QUESTÃO 37,"As plataformas ou crátons correspondem aos 
terrenos mais antigos e arrasados por muitas fases 
de erosão. Apresentam uma grande complexidade 
litológica, prevalecendo as rochas metamórficas muito 
antigas (Pré-Cambriano Médio e Inferior). Também 
ocorrem rochas intrusivas antigas e resíduos de rochas 
sedimentares. São três as áreas de plataforma de 
crátons no Brasil: a das Guianas, a Sul-Amazônica e a 
do São Francisco.
ROSS, J. L. S. Geografia do Brasil. São Paulo: Edusp, 1998.
As regiões cratônicas das Guianas e a Sul-Amazônica 
têm como arcabouço geológico vastas extensões de 
escudos cristalinos, ricos em minérios, que atraíram 
a ação de empresas nacionais e estrangeiras do 
setor de mineração e destacam-se pela sua história 
geológica por
A apresentarem áreas de intrusões graníticas, ricas em 
jazidas minerais (ferro, manganês).
B corresponderem ao principal evento geológico do 
Cenozoico no território brasileiro.
C apresentarem áreas arrasadas pela erosão, que 
originaram a maior planície do país.
D possuírem em sua extensão terrenos cristalinos ricos 
em reservas de petróleo e gás natural.
E serem esculpidas pela ação do intemperismo físico, 
decorrente da variação de temperatura."
2009,1,Questão 48,"Hoje em dia, nas grandes cidades, enterrar os 
mortos é uma prática quase íntima, que diz respeito 
apenas à família. A menos, é claro, que se trate de uma 
personalidade conhecida. Entretanto, isso nem sempre foi 
assim. Para um historiador, os sepultamentos são uma 
fonte de informações importantes para que se 
compreenda, por exemplo, a vida política das sociedades.  
 
No que se refere às práticas sociais ligadas aos 
sepultamentos, 
A na Grécia Antiga, as cerimônias fúnebres eram 
desvalorizadas, porque o mais importante era a 
democracia experimentada pelos vivos.  
B na Idade Média, a Igreja tinha pouca influência sobre 
os rituais fúnebres, preocupando-se mais com a 
salvação da alma. 
C no Brasil colônia, o sepultamento dos mortos nas 
igrejas era regido pela observância da hierarquia 
social.  
D na época da Reforma, o catolicismo condenou os 
excessos de gastos que a burguesia fazia para 
sepultar seus mortos. 
E no período posterior à Revolução Francesa, devido as 
grandes perturbações sociais, abandona-se a prática 
do luto."
2013,1,QUESTÃO 29,"Seguiam-se vinte criados custosamente vestidos e 
montados em soberbos cavalos; depois destes, marchava 
o Embaixador do Rei do Congo magnificamente ornado 
de seda azul para anunciar ao Senado que a vinda do 
Rei estava destinada para o dia dezesseis. Em resposta 
obteve repetidas vivas do povo que concorreu alegre e 
admirado de tanta grandeza.
Coroação do Rei do Congo em Santo Amaro, Bahia apud DEL PRIORE, M. Festas e utopias 
no Brasil colonial. In: CATELLI JR., R. Um olhar sobre as festas populares brasileiras. 
São Paulo: Brasiliense, 1994 (adaptado).
Originária dos tempos coloniais, a festa da Coroação do 
Rei do Congo evidencia um processo de
A exclusão social.
B imposição religiosa.
C acomodação política.
D supressão simbólica.
E ressignificação cultural."
2017,1,QUESTÃO 63,"E venham, então, os alegres incendiários de dedos 
carbonizados! Vamos! Ateiem fogo às estantes das 
bibliotecas! Desviem o curso dos canais, para inundar 
os museus! Empunhem as picaretas, os machados, 
os martelos e deitem abaixo sem piedade as cidades 
veneradas!
MARINETTI, F. T. Manifesto futurista. Disponível em: www.sibila.com.br. 
Acesso em: 2 ago. 2012 (adaptado).
Que princípio marcante do Futurismo e comum a várias 
correntes artísticas e culturais das primeiras três décadas 
do século XX está destacado no texto?
A  A tradição é uma força incontornável.
B  A arte é expressão da memória coletiva.
C  A modernidade é a superação decisiva da história.
D  A realidade cultural é determinada economicamente.
E A memória é um elemento crucial da identidade cultural."
2015,2,QUESTÃO 126,"No ano de 1985 aconteceu um acidente muito grave 
em Angra dos Reis, no Rio de Janeiro, perto da aldeia 
guarani de Sapukai. Choveu muito e as águas pluviais 
provocaram deslizamentos de terras das encostas da 
Serra do Mar, destruindo o Laboratório de Radioecologia 
da Central Nuclear Almirante Álvaro Alberto, construída 
em 1970 num lugar que os índios tupinambás, há mais de 
500 anos, chamavam de Itaorna. O prejuízo foi calculado 
na época em 8 bilhões de cruzeiros. Os engenheiros 
responsáveis pela construção da usina nuclear não 
sabiam que o nome dado pelos índios continha informação 
sobre a estrutura do solo, minado pelas águas da chuva. 
Só descobriram que Itaorna, em língua tupinambá, quer 
FREIRE, J. R. B. Disponível em: www.taquiprati.com.br. Acesso em: 1 ago. 2012 (adaptado).
Considerando-se a história da ocupação na região de 
Angra dos Reis mencionada no texto, os fenômenos 
naturais que a atingiram poderiam ter sido previstos e 
suas consequências minimizadas se 
A o acervo linguístico indígena fosse conhecido e 
valorizado.
B as línguas indígenas brasileiras tivessem sido 
substituídas pela língua geral.
C o conhecimento acadêmico tivesse sido priorizado 
pelos engenheiros.
D a língua tupinambá tivesse palavras adequadas para 
descrever o solo.
E o laboratório tivesse sido construído de acordo com 
as leis ambientais vigentes na época."
2017,2,QUESTÃO 152,"A água para o abastecimento de um prédio é armazenada em um sistema formado por dois reservatórios idênticos, 
em formato de bloco retangular, ligados entre si por um cano igual ao cano de entrada, conforme ilustra a figura.
Reservatório 1 Reservatório 2
Cano de
entrada
A água entra no sistema pelo cano de entrada no Reservatório 1 a uma vazão constante e, ao atingir o nível do 
cano de ligação, passa a abastecer o Reservatório 2. Suponha que, inicialmente, os dois reservatórios estejam vazios.
Qual dos gráficos melhor descreverá a altura h do nível da água no Reservatório 1, em função do volume V de água 
no sistema?
A
h
v
D
h
v
B
h
v
E
h
v
C
h
v
*DO0725AZ21*"
2017,2,QUESTÃO 179,"Um morador de uma região metropolitana tem 50% 
de probabilidade de atrasar-se para o trabalho quando 
chove na região; caso não chova, sua probabilidade de 
atraso é de 25%. Para um determinado dia, o serviço 
de meteorologia estima em 30% a probabilidade da 
ocorrência de chuva nessa região.
Qual é a probabilidade de esse morador se atrasar para o 
serviço no dia para o qual foi dada a estimativa de chuva?
A 0,075
B 0,150
C 0,325
D 0,600
E 0,800"
2018,1,QUESTÃO 21,"Ó Pátria amada,
Idolatrada,
Salve! Salve!
Brasil, de amor eterno seja símbolo
O lábaro que ostentas estrelado,
— “Paz no futuro e glória no passado.”
Mas, se ergues da justiça a clava forte,
Nem teme, quem te adora, a própria morte.
Terra adorada,
Entre outras mil,
És tu, Brasil,
Ó Pátria amada!
Pátria amada, Brasil!
Hino Nacional do Brasil. Letra: Joaquim Osório Duque Estrada. 
Música: Francisco Manuel da Silva (fragmento).
Hino Nacional do 
Brasil
A reverência de um povo a seu país.
B gênero solene de característica protocolar.
C canção concebida sem interferência da oralidade.
D escrita de uma fase mais antiga da língua portuguesa.
E artefato cultural respeitado por todo o povo brasileiro."
2019,2,Questão 149,"O slogan “Se beber não dirija”, muito utilizado em 
campanhas publicitárias no Brasil, chama a atenção 
para o grave problema da ingestão de bebida alcoólica 
por motoristas e suas consequências para o trânsito. 
A gravidade desse problema pode ser percebida 
observando como o assunto é tratado pelo Código de 
Trânsito Brasileiro. Em 2013, a quantidade máxima 
de álcool permitida no sangue do condutor de um 
veículo, que já era pequena, foi reduzida, e o valor 
da multa para motoristas alcoolizados foi aumentado. 
Em consequência dessas mudanças, observou-se 
queda no número de acidentes registrados em uma 
suposta rodovia nos anos que se seguiram às mudanças 
implantadas em 2013, conforme dados no quadro.
Ano 2013 2014 2015 
Número total 
de acidentes 
1 050 900 850 
Suponha que a tendência de redução no número de 
acidentes nessa rodovia para os anos subsequentes seja 
igual à redução absoluta observada de 2014 para 2015.
Com base na situação apresentada, o número de 
acidentes esperados nessa rodovia em 2018 foi de
A 150.
B 450.
C 550.
D 700.
E 800."
2016,1,QUESTÃO 71,"A vegetação apresenta adaptações ao ambiente, 
como plantas arbóreas e arbustivas com raízes que se 
expandem horizontalmente, permitindo forte ancoragem 
no substrato lamacento; raízes que se expandem 
verticalmente, por causa da baixa oxigenação do 
substrato; folhas que têm glândulas para eliminar o 
excesso de sais; folhas que podem apresentar cutícula 
espessa para reduzir a perda de água por evaporação.
As características descritas referem-se a plantas 
adaptadas ao bioma:
A Cerrado.
B Pampas.
C Pantanal.
D Manguezal.
E Mata de Cocais."
2018,2,QUESTÃO 124,"O petróleo é uma fonte de energia de baixo custo 
grande variedade de produtos. É um óleo formado 
de várias substâncias de origem orgânica, em sua 
maioria hidrocarbonetos de diferentes massas molares. 
dos componentes comercializáveis do petróleo. 
Além disso, para aumentar a quantidade de frações 
comercializáveis, otimizando o produto de origem fóssil, 
O que ocorre nesse processo?
A
moléculas menores.
B
elétrons entre as moléculas.
C
de diferentes solventes.
D
molares pelo uso de centrífugas.
E
em fun temp
*DO0725AZ11*"
2018,2,QUESTÃO 173,"no solo.
Cabo de aço
Viga
M
M
O
Estágio 1
O
Estágio 2
M
O
Estágio 3
na vertical durante todo o movimento de içamento da viga, que se inicia no tempo t 
tempo tf
representa a viga.
 0 e tf, é
A
Distância
Tempot f0
D
Distância
Tempo0 t f
B
Distância
Tempo0 t f
E
Distância
Tempo0 t f
C
Distância
Tempo0 t f
*DO0725AZ29*"
2019,2,Questão 152,"Para contratar três máquinas que farão o reparo de 
vias rurais de um município, a prefeitura elaborou um 
edital que, entre outras cláusulas, previa:
• Cada empresa interessada só pode cadastrar uma 
única máquina para concorrer ao edital; 
• O total de recursos destinados para contratar o 
conjunto das três máquinas é de R$ 31 000,00; 
• O valor a ser pago a cada empresa será 
inversamente proporcional à idade de uso 
da máquina cadastrada pela empresa para o 
presente edital.
As três empresas vencedoras do edital cadastraram 
máquinas com 2, 3 e 5 anos de idade de uso.
Quanto receberá a empresa que cadastrou a máquina 
com maior idade de uso?
A R$ 3 100,00
B R$ 6 000,00
C R$ 6 200,00
D R$ 15 000,00
E R$ 15 500,00"
